SNV	cluster0	cluster1	cluster2	cluster3	cluster4	cluster5	cluster6	cluster7	cluster8	cluster9	cluster	dcf0	dcf1
631	0.065	0.031	0.34	0.2	0.34	0	0.032	0	0	0	2	0.23	0.32
632	0	0.0057	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
633	0.00017	0.011	0.38	0.22	0.38	0	0.0053	0	0	0	2	0.23	0.32
634	0	0.0022	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
635	0	0.079	0.26	0.15	0.26	0	0.25	0	0	0	2	0.23	0.32
636	3.3e-05	0.97	0.013	0.0076	0.013	0	0.00072	0	0	0	1	0.23	0.44
637	0.0014	0.038	0.37	0.21	0.37	0	0.004	0	0	0	2	0.23	0.32
638	0	0	0.00025	0.00014	0.00025	0	0	0	0.99	0.0074	8	0	0.21
639	0	0.00071	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
640	0.00023	0.0093	0.28	0.16	0.28	0	0.26	0	0	0	2	0.23	0.32
641	0	0.032	0.37	0.22	0.37	0	0.006	0	0	0	2	0.23	0.32
642	4e-06	0.16	0.25	0.15	0.25	0.00011	0.18	0	0	0	2	0.23	0.32
643	0	0.00043	0.24	0.14	0.24	0	0.39	0	0	0	6	0.35	0.64
644	0.0035	0.052	0.37	0.21	0.37	4.5e-06	0.0014	0	0	0	2	0.23	0.32
645	0.0088	0.57	0.16	0.092	0.16	0.0025	0.012	0	0	0	1	0.23	0.44
646	0	0	0.021	0.012	0.021	0	0	0	0.95	6e-05	8	0	0.21
647	0.029	0.29	0.25	0.14	0.25	0.0028	0.046	0	0	0	1	0.23	0.44
648	0	0.00048	0.33	0.19	0.33	0	0	0	0.16	0	2	0.23	0.32
649	0.00057	0.23	0.3	0.17	0.3	0.00037	0.0022	0	0	0	2	0.23	0.32
650	0.00045	0.47	0.2	0.12	0.2	0	0	0	0	0	1	0.23	0.44
651	0	0.37	0.25	0.14	0.25	0	0	0	0	0	1	0.23	0.44
652	0	0	0	0	0	0	0	0	0	1	9	0.23	0.071
653	0.15	0.055	0.24	0.14	0.24	8.8e-06	0.17	0	0	0	2	0.23	0.32
654	2.2e-05	3.7e-06	0.0041	0.0024	0.0041	0	0.99	0	0	0	6	0.35	0.64
655	0.00057	3.3e-05	0.36	0.21	0.36	0	0.067	0	0	0	2	0.23	0.32
656	0	0.057	0.37	0.21	0.37	0	0	0	0	0	2	0.23	0.32
657	0.035	0.11	0.33	0.19	0.33	5.6e-06	0.016	0	0	0	2	0.23	0.32
658	0	0.018	0.38	0.22	0.38	0	0	0	0	0	2	0.23	0.32
659	7e-06	0.0085	0.38	0.22	0.38	0	0	0	0	0	2	0.23	0.32
660	0.0077	0.54	0.17	0.098	0.17	0.00059	0.016	0	0	0	1	0.23	0.44
661	0	0	0.091	0.053	0.091	0	0	0	0.76	0	8	0	0.21
662	0.038	0.14	0.3	0.17	0.3	3.2e-05	0.059	0	0	0	2	0.23	0.32
663	0.57	0	0.17	0.097	0.17	0	0	0	0	0	0	0.41	0.48
664	0	0.0018	0.39	0.22	0.39	0	0	0	0.0025	0	2	0.23	0.32
665	0	0.00045	0.31	0.18	0.31	0	0	0	0.2	0	2	0.23	0.32
666	0.12	0.012	0.32	0.18	0.32	0	0.048	0	0	0	2	0.23	0.32
667	7.1e-06	0.0055	0.064	0.037	0.064	0	0.83	0	0	0	6	0.35	0.64
668	0.033	0.44	0.2	0.11	0.2	0	0.027	0	0	0	1	0.23	0.44
669	0.73	0.13	0.029	0.017	0.029	0	0.062	0	0	0	0	0.41	0.48
670	1.7e-05	0.72	0.11	0.061	0.11	0	0.0061	0	0	0	1	0.23	0.44
671	0.0029	3e-05	0.29	0.17	0.29	0	0.26	0	0	0	2	0.23	0.32
672	0	7.8e-06	0.39	0.22	0.39	4.3e-05	0.0001	0	0	0	2	0.23	0.32
673	0.00023	0.0085	0.34	0.2	0.34	0	0.12	0	0	0	2	0.23	0.32
674	0.00029	0.041	0.37	0.21	0.37	0	0.0043	0	0	0	2	0.23	0.32
675	0.1	0.068	0.25	0.14	0.25	0	0.2	0	0	0	2	0.23	0.32
676	0.00029	0.047	0.36	0.21	0.36	0	0.016	0	0	0	2	0.23	0.32
677	1.5e-05	0.021	0.38	0.22	0.38	0	6.2e-05	0	0	0	2	0.23	0.32
678	0.00062	0	0	0	0	0	0	0	0	1	9	0.23	0.071
679	0.0035	0.0058	0.38	0.22	0.38	0	0.00078	0	0	6.4e-06	2	0.23	0.32
680	0.05	0.0004	0.36	0.21	0.36	0	0.025	0	0	0	2	0.23	0.32
681	0.083	0.56	0.041	0.024	0.041	0	0.26	0	0	0	1	0.23	0.44
682	0	0.011	0.38	0.22	0.38	0	0.011	0	0	0	2	0.23	0.32
683	0.0022	0.43	0.19	0.11	0.19	0	0.086	0	0	0	1	0.23	0.44
684	1e-05	0.0024	0.37	0.22	0.37	0	0.035	0	0	0	2	0.23	0.32
685	0.061	0.002	0.36	0.21	0.36	0	0.01	0	0	0	2	0.23	0.32
686	0.017	0.57	0.16	0.09	0.16	2e-06	0.014	0	0	0	1	0.23	0.44
687	0.00097	0.75	0.095	0.055	0.095	0	6.2e-05	0	0	0	1	0.23	0.44
688	0	0.0024	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
689	3.4e-05	0.03	0.38	0.22	0.38	0	0	0	0	0	2	0.23	0.32
690	8.4e-05	0.0092	0.38	0.22	0.38	0	0	0	0	0	2	0.23	0.32
691	0	0	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
692	0	0.0019	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
693	0.00052	0.091	0.35	0.2	0.35	0	2.1e-05	0	0	0	2	0.23	0.32
694	0	0.0038	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
695	0	1.5e-05	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
696	0.00012	0.059	0.36	0.21	0.36	0	0	0	0	0	2	0.23	0.32
697	0.00046	0.032	0.37	0.22	0.37	0	2.8e-05	0	0	0	2	0.23	0.32
698	0.018	0.0001	0.37	0.22	0.37	0	0.024	0	0	0	2	0.23	0.32
699	0.014	0.00059	0.37	0.22	0.37	0	0.023	0	0	0	2	0.23	0.32
700	0	0.00017	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
701	0	0	0	0	0	0	0	0	1	0	8	0	0.21
702	0.00022	0.085	0.35	0.21	0.35	0	2e-06	0	0	0	2	0.23	0.32
703	0.0025	0.035	0.37	0.22	0.37	0	1.8e-05	0	0	0	2	0.23	0.32
704	0.00016	0.38	0.24	0.14	0.24	0	0	0	0	0	1	0.23	0.44
705	1.3e-05	0.0022	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
706	0.056	0.2	0.27	0.16	0.27	6.5e-06	0.047	0	0	0	2	0.23	0.32
707	0.02	1.8e-06	0.039	0.023	0.039	0	0.88	0	0	0	6	0.35	0.64
708	0.0013	0.00015	0.39	0.22	0.39	0	0.00076	0	0	0	2	0.23	0.32
709	0.00021	0.00031	0.39	0.22	0.39	0	0.0012	0	0	0	2	0.23	0.32
710	0.0047	0.025	0.37	0.22	0.37	0	0.0076	0	0	0	2	0.23	0.32
711	0	0.0031	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
712	0.00035	0.017	0.38	0.22	0.38	0	0	0	0	0	2	0.23	0.32
713	0.00076	0.027	0.38	0.22	0.38	0	0	0	0	0	2	0.23	0.32
714	0	6.1e-05	0.37	0.21	0.37	0	0.043	0	0	0	2	0.23	0.32
715	0.00047	0.00012	0.35	0.2	0.35	0	0.1	0	0	0	2	0.23	0.32
716	0.006	0.00083	0.38	0.22	0.38	0	0.0011	0	0	0	2	0.23	0.32
717	7.1e-05	0.18	0.22	0.13	0.22	6.3e-06	0.25	0	0	0	6	0.35	0.64
718	0.00043	0.034	0.36	0.21	0.36	0	0.024	0	0	0	2	0.23	0.32
719	0	0.066	0.36	0.21	0.36	0	0	0	0	0	2	0.23	0.32
720	0.0082	0.014	0.37	0.22	0.37	0	0.017	0	0	0	2	0.23	0.32
721	0	0.054	0.37	0.21	0.37	0	0	0	0	0	2	0.23	0.32
722	0	0.00031	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
723	0	0	0	0	0	0	0	1	0	0	7	0.13	0
724	0.0046	0.032	0.35	0.2	0.35	0	0.062	0	0	0	2	0.23	0.32
725	0.00014	0.0076	0.38	0.22	0.38	0	0.0072	0	0	0	2	0.23	0.32
726	0.014	0.0067	0.36	0.21	0.36	0	0.049	0	0	1e-05	2	0.23	0.32
727	6.2e-06	0.0028	0.39	0.22	0.39	0.00011	0.00057	0	0	0	2	0.23	0.32
728	4.2e-06	0.0017	0.38	0.22	0.38	0	0.012	0	0	0	2	0.23	0.32
729	0	0	7.2e-06	4.2e-06	7.2e-06	0	0	0	1	0	8	0	0.21
730	0.25	0.00078	0.24	0.14	0.24	0	0.13	0	0	0	0	0.41	0.48
731	0	0.67	0.13	0.074	0.13	0	0	0	0	0	1	0.23	0.44
732	0	0	0	0	0	0	0	0	1	0	8	0	0.21
733	0.00012	0.02	0.38	0.22	0.38	8.9e-05	0.0019	0	0	0	2	0.23	0.32
734	0.12	0.16	0.27	0.16	0.27	0	0.014	0	0	0	2	0.23	0.32
735	0.42	0.026	0.21	0.12	0.21	0	0.00025	0	0	0	0	0.41	0.48
736	0.21	0.071	0.25	0.15	0.25	3.6e-05	0.063	0	0	0	2	0.23	0.32
737	0.014	0.00079	0.38	0.22	0.38	0	0.014	0	0	0	2	0.23	0.32
738	0.099	0.13	0.29	0.17	0.29	1e-06	0.025	0	0	0	2	0.23	0.32
739	0.0013	0.021	0.38	0.22	0.38	0	0	0	0	0	2	0.23	0.32
740	0	0	0	0	0	0	0	0	0	1	9	0.23	0.071
741	4.4e-06	0.45	0.21	0.12	0.21	0	0.0018	0	0	0	1	0.23	0.44
742	0	0	0	0	0	0	0	1	0	4.7e-06	7	0.13	0
743	0.0092	0.13	0.31	0.18	0.31	9.6e-06	0.067	0	0	0	2	0.23	0.32
744	0.01	0.18	0.3	0.17	0.3	0.0021	0.034	0	0	0	2	0.23	0.32
745	0.00019	0.043	0.11	0.065	0.11	0	0.67	0	0	0	6	0.35	0.64
746	0	4.2e-05	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
747	0.01	0.026	0.33	0.19	0.33	0	0.12	0	0	0	2	0.23	0.32
748	0.55	0	0.17	0.1	0.17	0	0.0069	0	0	0	0	0.41	0.48
749	0	0.051	0.37	0.21	0.37	0	0.00031	0	0	0	2	0.23	0.32
750	0.086	0.26	0.25	0.15	0.25	0	0.00034	0	0	0	1	0.23	0.44
751	0.52	0.47	0.0019	0.0011	0.0019	0	0	0	0	0	0	0.41	0.48
752	0	0	0	0	0	0	0	0	0	1	9	0.23	0.071
753	0.21	0.18	0.21	0.12	0.21	1.3e-06	0.056	0	0	0	2	0.23	0.32
754	0.075	0.14	0.19	0.11	0.19	5.8e-06	0.3	0	0	0	6	0.35	0.64
755	0.64	0.36	0.00017	9.9e-05	0.00017	0	0	0	0	0	0	0.41	0.48
756	0.82	0.078	0.038	0.022	0.038	0	0.0069	0	0	0	0	0.41	0.48
757	0.47	0.3	0.051	0.03	0.051	0	0.1	0	0	0	0	0.41	0.48
758	0.06	0.18	0.29	0.17	0.29	0	0	0	0	0	2	0.23	0.32
759	0.29	0.41	0.11	0.063	0.11	0	0.014	0	0	0	1	0.23	0.44
760	0.00053	0.99	0.0047	0.0027	0.0047	0	0	0	0	0	1	0.23	0.44
761	9.5e-05	0.75	0.096	0.056	0.096	0	0.00021	0	0	0	1	0.23	0.44
762	0	0	0	0	0	0	0	0	0	1	9	0.23	0.071
763	0.47	0.53	0.00033	0.00019	0.00033	0	3.9e-06	0	0	0	1	0.23	0.44
764	0.023	0.091	0.34	0.2	0.34	0	1.5e-05	0	0	0	2	0.23	0.32
765	0	0	0.38	0.22	0.38	0	0	0	0.011	0	2	0.23	0.32
766	0.046	0.083	0.34	0.2	0.34	0	2.3e-05	0	0	0	2	0.23	0.32
767	0.39	0.25	0.13	0.073	0.13	0	0.039	0	0	0	0	0.41	0.48
768	0.049	0.21	0.29	0.17	0.29	0	1e-06	0	0	0	2	0.23	0.32
769	0	0.00011	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
770	0.038	0.18	0.28	0.16	0.28	1.9e-05	0.053	0	0	0	2	0.23	0.32
771	0.019	0.035	0.34	0.2	0.34	3.4e-05	0.075	0	0	0	2	0.23	0.32
772	0.96	0.037	0.0014	0.00082	0.0014	0	0.0017	0	0	0	0	0.41	0.48
773	0	0	0	0	0	0	0	0	0	1	9	0.23	0.071
774	4.2e-05	0.13	0.31	0.18	0.31	0	0.066	0	0	0	2	0.23	0.32
775	0	0	0	0	0	0	0	0	0	1	9	0.23	0.071
776	0.0015	2.6e-05	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
777	0.3	0.15	0.16	0.095	0.16	0	0.12	0	0	0	0	0.41	0.48
778	0.34	0.62	0.016	0.0091	0.016	0	0.00011	0	0	0	1	0.23	0.44
779	0.0022	0.011	0.33	0.19	0.33	1.5e-06	0.15	0	0	0	2	0.23	0.32
780	0.056	0.15	0.31	0.18	0.31	0	0	0	0	0	2	0.23	0.32
781	0.0027	0.0086	0.37	0.22	0.37	1.1e-06	0.032	0	0	0	2	0.23	0.32
782	0.0018	0.011	0.37	0.22	0.37	2e-06	0.029	0	0	0	2	0.23	0.32
783	0.091	0.1	0.25	0.15	0.25	0.00048	0.15	0	0	0	2	0.23	0.32
784	0.012	0.018	0.2	0.12	0.2	3.6e-06	0.45	0	0	0	6	0.35	0.64
785	0.022	0.056	0.36	0.21	0.36	0	0.00056	0	0	0	2	0.23	0.32
786	0.35	0.38	0.11	0.062	0.11	0	2e-05	0	0	0	1	0.23	0.44
787	0.22	0.14	0.24	0.14	0.24	0	0.029	0	0	0	2	0.23	0.32
788	0	3.7e-06	0.38	0.22	0.38	0	0	0	0.014	0	2	0.23	0.32
789	0.0062	0.017	0.34	0.2	0.34	0	0.093	0	0	0	2	0.23	0.32
790	0.37	0.022	0.22	0.13	0.22	0	0.053	0	0	0	0	0.41	0.48
791	0.017	0.014	0.37	0.21	0.37	0	0.025	0	0	0	2	0.23	0.32
792	0.014	0.0061	0.34	0.2	0.34	0	0.09	0	0	0	2	0.23	0.32
793	0	0	8.9e-05	5.2e-05	8.9e-05	0	0	0	0.74	0.26	8	0	0.21
794	9.7e-06	0.028	0.076	0.044	0.076	0	0.77	0	0	0	6	0.35	0.64
795	0.00037	0.0074	0.38	0.22	0.38	0	0.023	0	0	0	2	0.23	0.32
796	0.01	0	0	0	0	0	0	0	0	0.99	9	0.23	0.071
797	0.025	0.062	0.34	0.19	0.34	0	0.047	0	0	0	2	0.23	0.32
798	6.8e-05	0.0022	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
799	0.0017	0.052	0.33	0.19	0.33	0	0.087	0	0	0	2	0.23	0.32
800	0.0037	0.15	0.31	0.18	0.31	0.00015	0.052	0	0	0	2	0.23	0.32
801	0	0	0	0	0	0	0	0	0	1	9	0.23	0.071
802	0.0027	0.17	0.32	0.19	0.32	2.4e-05	0.0021	0	0	0	2	0.23	0.32
803	0.0015	0.075	0.36	0.21	0.36	0	0	0	0	0	2	0.23	0.32
804	0.011	0.049	0.36	0.21	0.36	0	3.8e-05	0	0	0	2	0.23	0.32
805	0.018	0.024	0.32	0.19	0.32	0	0.13	0	0	0	2	0.23	0.32
806	0.0053	0.12	0.33	0.19	0.33	0	0.025	0	0	0	2	0.23	0.32
807	0.033	0.034	0.34	0.19	0.34	0	0.066	0	0	0	2	0.23	0.32
808	0.00081	0.85	0.056	0.033	0.056	0	0.0015	0	0	0	1	0.23	0.44
809	0.00092	0.0001	0.14	0.079	0.14	0.00038	0.65	0	0	0	6	0.35	0.64
810	0.56	0.41	0.0076	0.0044	0.0076	0.0093	1.4e-05	0	0	0	0	0.41	0.48
811	0.08	0.16	0.29	0.17	0.29	0	0.0012	0	0	0	2	0.23	0.32
812	0.019	0.065	0.35	0.2	0.35	2.5e-05	0.023	0	0	0	2	0.23	0.32
813	0.035	0.17	0.31	0.18	0.31	0	0.00038	0	0	0	2	0.23	0.32
814	0.0018	0.013	0.35	0.21	0.35	4.6e-06	0.07	0	0	0	2	0.23	0.32
815	0.091	0.079	0.21	0.12	0.21	0.00088	0.29	0	0	0	6	0.35	0.64
816	0.0012	0.0058	0.38	0.22	0.38	0	0	0	0	0	2	0.23	0.32
817	7.3e-05	0.019	0.38	0.22	0.38	0	0	0	0	0	2	0.23	0.32
818	0.0028	0.11	0.34	0.2	0.34	0	0	0	0	0	2	0.23	0.32
819	8.4e-05	0.0013	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
820	0.00057	0.0037	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
821	3.9e-05	0.0016	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
822	0.078	0.13	0.3	0.18	0.3	0	0.011	0	0	0	2	0.23	0.32
823	3.2e-06	3.9e-05	0.045	0.026	0.045	0	0	0	0	0.88	9	0.23	0.071
824	0.26	0.018	0.11	0.064	0.11	0	0.44	0	0	0	6	0.35	0.64
825	0.017	0.012	0.34	0.2	0.34	0	0.092	0	0	0	2	0.23	0.32
826	0.01	0.045	0.37	0.21	0.37	0	0.0011	0	0	0	2	0.23	0.32
827	0.47	0.37	0.062	0.036	0.062	0	0.0047	0	0	0	0	0.41	0.48
828	0.08	0.042	0.3	0.17	0.3	2.8e-06	0.11	0	0	0	2	0.23	0.32
829	0	0.00094	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
830	0.00061	0.026	0.052	0.03	0.052	5.3e-05	0.84	0	0	0	6	0.35	0.64
831	0.0041	0.51	0.19	0.11	0.19	0	0	0	0	0	1	0.23	0.44
832	7.5e-05	0.018	0.38	0.22	0.38	0	0	0	0	0	2	0.23	0.32
833	0.3	0.28	0.15	0.086	0.15	0	0.032	0	0	0	0	0.41	0.48
834	3.7e-05	0.025	0.26	0.15	0.26	0	0.29	0	0	0	6	0.35	0.64
835	0.051	0.077	0.33	0.19	0.33	0	0.02	0	0	0	2	0.23	0.32
836	0	0	0.0094	0.0054	0.0094	0	0	0	0.98	0	8	0	0.21
837	0	0.019	0.33	0.19	0.33	0	0.12	0	0	0	2	0.23	0.32
838	0.00024	0.25	0.27	0.16	0.27	0	0.05	0	0	0	2	0.23	0.32
839	6.5e-05	0.0003	0.03	0.017	0.03	0	0.92	0	0	0	6	0.35	0.64
840	0.00039	0.025	0.38	0.22	0.38	0	0.00024	0	0	0	2	0.23	0.32
841	0.00059	0.0017	0.26	0.15	0.26	0	0.34	0	0	0	6	0.35	0.64
842	5e-05	0.00042	0.39	0.22	0.39	0.00044	0.0001	0	0	0	2	0.23	0.32
843	0.00059	0.3	0.27	0.16	0.27	0	0.0042	0	0	0	1	0.23	0.44
844	0.011	0.002	0.34	0.2	0.34	0	0.12	0	0	0	2	0.23	0.32
845	0.39	0.016	0.22	0.13	0.22	0	0.036	0	0	0	0	0.41	0.48
846	0.031	0.19	0.28	0.16	0.28	2.1e-05	0.061	0	0	0	2	0.23	0.32
847	0.0073	0.0051	0.37	0.21	0.37	0	0.035	0	0	0	2	0.23	0.32
848	0.001	0.016	0.38	0.22	0.38	0	2.9e-05	0	0	8.4e-06	2	0.23	0.32
849	9e-05	0.3	0.25	0.15	0.25	0	0.05	0	0	0	1	0.23	0.44
850	1.5e-06	0.0037	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
851	0	0	0	0	0	0	0	0	1	0	8	0	0.21
852	0	0.49	0.2	0.11	0.2	0	0.0014	0	0	0	1	0.23	0.44
853	0.097	0.0029	0.27	0.16	0.27	0	0.2	0	0	0	2	0.23	0.32
854	0	0	0	0	0	0	0	1	0	0	7	0.13	0
855	0.73	0.11	0.038	0.022	0.038	0	0.063	0	0	0	0	0.41	0.48
856	0.3	0.0067	0.26	0.15	0.26	0	0.031	0	0	0	0	0.41	0.48
857	0.0027	0.035	0.37	0.21	0.37	0	0.0092	0	0	0	2	0.23	0.32
858	0.0027	0.0018	0.38	0.22	0.38	0	0.014	0	0	0	2	0.23	0.32
859	0.054	0.12	0.31	0.18	0.31	0	0.022	0	0	0	2	0.23	0.32
860	0.035	0.36	0.23	0.13	0.23	0	0.0057	0	0	0	1	0.23	0.44
861	0.0047	0.09	0.29	0.17	0.29	0	0.16	0	0	0	2	0.23	0.32
862	0.01	0.081	0.34	0.2	0.34	0	0.022	0	0	0	2	0.23	0.32
863	0	0	0	0	0	0	0	0	0	1	9	0.23	0.071
864	9.3e-06	0.059	0.36	0.21	0.36	0	0.0027	0	0	0	2	0.23	0.32
865	0.45	0	0.21	0.12	0.21	0	0.002	0	0	0	0	0.41	0.48
866	0.028	0.047	0.34	0.2	0.34	0	0.054	0	0	0	2	0.23	0.32
867	0.0023	0.0076	0.37	0.21	0.37	0	0.04	0	0	0	2	0.23	0.32
868	0.0036	0.46	6.6e-05	3.8e-05	6.6e-05	0	0	0	0	0.53	9	0.23	0.071
869	0	0.7	0	0	0	0	0	0	0	0.3	1	0.23	0.44
870	6.1e-05	1	0	0	0	0	0	0	0	0.00029	1	0.23	0.44
871	0.91	0.0026	0.011	0.0063	0.011	0.0053	0.057	0	0	0	0	0.41	0.48
872	0.0012	0.47	0	0	0	0	0	0	0	0.53	9	0.23	0.071
873	0.0017	0.0055	0.34	0.2	0.34	0.00013	0.11	0	0	0	2	0.23	0.32
874	0	0	0	0	0	0	0	0	1	0	8	0	0.21
875	0.001	0.029	0.38	0.22	0.38	0	0	0	0	0	2	0.23	0.32
876	0.015	0.00048	0.3	0.17	0.3	0	0.22	0	0	0	2	0.23	0.32
877	0.78	0.058	0.049	0.029	0.049	0	0.035	0	0	0	0	0.41	0.48
878	0	0	0	0	0	0	0	0	1	0	8	0	0.21
879	0.00066	9.4e-05	0.39	0.22	0.39	0	0.00066	0	0	0	2	0.23	0.32
880	0.12	0.00056	0.34	0.2	0.34	0	0.00073	0	0	0	2	0.23	0.32
881	0.69	0.0044	0.078	0.045	0.078	0	0.1	0	0	0	0	0.41	0.48
882	0	0	0	0	0	0	0	0	1	0	8	0	0.21
883	0.0012	0.41	0.23	0.13	0.23	0	0.00014	0	0	0	1	0.23	0.44
884	0	0	0	0	0	0	0	0	1	0	8	0	0.21
885	0	0	0	0	0	0	0	0	1	0	8	0	0.21
886	0.6	2e-05	0.16	0.09	0.16	0	0.0019	0	0	0	0	0.41	0.48
887	0	0.00015	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
888	0.00022	0.04	0.37	0.22	0.37	0	3.7e-06	0	0	0	2	0.23	0.32
889	0.00057	0.05	0.37	0.21	0.37	0	0.00011	0	0	8.9e-05	2	0.23	0.32
890	0	0.0001	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
891	0	0.00023	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
892	0	0.00068	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
893	0	0.0024	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
894	0	0.32	0.26	0.15	0.26	0	0	0	0	0	1	0.23	0.44
895	0.002	0.071	0.36	0.21	0.36	1.4e-06	0.00079	0	0	0.00066	2	0.23	0.32
896	0	0.00061	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
897	0	0.007	0.38	0.22	0.38	0	0	0	0	0	2	0.23	0.32
898	0.051	0.17	0.3	0.18	0.3	0	0.0019	0	0	0	2	0.23	0.32
899	0	0.00081	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
900	0.00026	0.00045	0.33	0.19	0.33	0	0.15	0	0	0	2	0.23	0.32
901	1	0.0012	7.8e-05	4.5e-05	7.8e-05	0	0	0	0	0	0	0.41	0.48
902	0	0	0	0	0	0	0	0	1	0	8	0	0.21
903	0.78	0.19	0.00019	0.00011	0.00019	0	0.026	0	0	0	0	0.41	0.48
904	0	0.018	0.38	0.22	0.38	0	0.0011	0	0	0	2	0.23	0.32
905	0	0	0	0	0	0	0	1	0	0	7	0.13	0
906	0.016	0.28	0.27	0.16	0.27	0	0.0031	0	0	0	1	0.23	0.44
907	0	0.00011	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
908	0	0.00085	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
909	0.076	7.7e-05	0.35	0.21	0.35	0	0.0098	0	0	0	2	0.23	0.32
910	0	0.00018	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
911	0.19	0.51	0.11	0.063	0.11	0	0.026	0	0	0	1	0.23	0.44
912	0.00014	2.6e-05	0.38	0.22	0.38	0	0.0069	0	0	0	2	0.23	0.32
913	0.0068	0	0	0	0	0	0.99	0	0	0	6	0.35	0.64
914	0.098	0.064	0.31	0.18	0.31	0	0.035	0	0	0	2	0.23	0.32
915	0	0.033	0.37	0.22	0.37	0	0	0	0	0	2	0.23	0.32
916	0	0.99	0.0044	0.0025	0.0044	0	0	0	0	0	1	0.23	0.44
917	0	0.96	0.016	0.0096	0.016	0	0	0	0	0	1	0.23	0.44
918	0.02	0.062	0.27	0.15	0.27	0.00013	0.23	0	0	0	2	0.23	0.32
919	0.22	0.25	0.004	0.0023	0.004	0.013	0.5	0	0	0	6	0.35	0.64
920	0.021	0.11	0.3	0.17	0.3	0.00018	0.095	0	0	0	2	0.23	0.32
921	0	1	0.0013	0.00076	0.0013	0	0	0	0	0	1	0.23	0.44
922	0	0.99	0.0022	0.0013	0.0022	0	0	0	0	0	1	0.23	0.44
923	0	0.018	0.38	0.22	0.38	0	0	0	0.0012	0	2	0.23	0.32
924	0.00013	0.0002	0.056	0.032	0.056	0	0.86	0	0	0	6	0.35	0.64
925	0	0	0	0	0	0	0	0	1.2e-05	1	9	0.23	0.071
926	8.3e-05	0.0018	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
927	0	0.075	0.36	0.21	0.36	0	0	0	0.0023	0	2	0.23	0.32
928	0.082	0.32	0.21	0.12	0.21	0.0017	0.046	0	0	0	1	0.23	0.44
929	0	0.002	0.38	0.22	0.38	0	0.005	0	0	0	2	0.23	0.32
930	0	0.87	0.051	0.03	0.051	0	0	0	0	0	1	0.23	0.44
931	0	0.065	0.36	0.21	0.36	0	0	0	0.00067	0	2	0.23	0.32
932	0	0.022	0.38	0.22	0.38	0	0	0	0.0027	0	2	0.23	0.32
933	0.00093	0.029	0.37	0.21	0.37	4.4e-06	0.024	0	0	0	2	0.23	0.32
934	0.12	0.12	0.25	0.15	0.25	0.0001	0.11	0	0	0	2	0.23	0.32
935	0.014	0.0062	0.3	0.18	0.3	0	0.2	0	0	0	2	0.23	0.32
936	0	7.1e-06	0.39	0.22	0.39	0	0	0	7.7e-05	0	2	0.23	0.32
937	0	0.32	0.26	0.15	0.26	0	4.7e-06	0	0	0	1	0.23	0.44
938	0	0	0.0055	0.0032	0.0055	0	0	0	0.99	0	8	0	0.21
939	0	0.15	0.33	0.19	0.33	0	0	0	0.00014	0	2	0.23	0.32
940	0.011	0.0012	0.17	0.1	0.17	0	0.54	0	0	0	6	0.35	0.64
941	0.43	0.031	0.071	0.041	0.071	0	0.35	0	0	0	0	0.41	0.48
942	7.2e-05	0.093	0.35	0.2	0.35	6.6e-05	0.0013	0	0	0	2	0.23	0.32
943	0	0.0018	0.29	0.17	0.29	0	0	0	0.25	0.0013	2	0.23	0.32
944	0	1	0.00031	0.00018	0.00031	0	0	0	0	0	1	0.23	0.44
945	0.005	0.012	0.28	0.16	0.28	3.4e-06	0.26	0	0	0	2	0.23	0.32
